fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10425, , , , 
Power absorbed by HTF, kW, -24587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.4763, 0.0000, 78.7096, 18.4224, 
No. rays traced, -, 421670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72575, , , , 
