fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15657, , , , 
Power absorbed by HTF, kW, -19354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.156, 0.000, 128.948, 28.542, 
No. rays traced, -, 288173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73525, , , , 
