fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8500.9, , , , 
Power absorbed by HTF, kW, -26510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.58, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.6242, 0.0000, 68.1650, 16.2685, 
No. rays traced, -, 1172161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71424, , , , 
