fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19798, , , , 
Power absorbed by HTF, kW, -15213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.88, , , , 
Optical efficiency incl. receiver, %, 65.07, , , , 
Incident flux, kW/m2, 17.857, 0.000, 173.615, 37.480, 
No. rays traced, -, 563588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72733, , , , 
