fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6132.0, , , , 
Power absorbed by HTF, kW, -28879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.36, , , , 
Optical efficiency incl. receiver, %, 20.15, , , , 
Incident flux, kW/m2, 5.5566, 0.0000, 43.4604, 10.4801, 
No. rays traced, -, 712014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71937, , , , 
