fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20671, , , , 
Power absorbed by HTF, kW, -14341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.674, 0.000, 181.226, 39.474, 
No. rays traced, -, 487251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72747, , , , 
