fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14479, , , , 
Power absorbed by HTF, kW, -20532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.48, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 13.060, 0.000, 135.220, 28.566, 
No. rays traced, -, 1087149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71643, , , , 
