fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13668, , , , 
Power absorbed by HTF, kW, -21344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.380, 0.000, 121.275, 25.214, 
No. rays traced, -, 332032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72859, , , , 
