fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9080.2, , , , 
Power absorbed by HTF, kW, -25931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.56, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.0120, 0.0000, 78.5289, 17.3234, 
No. rays traced, -, 1086649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65100, , , , 
