fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16889, , , , 
Power absorbed by HTF, kW, -18123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.013, 0.000, 158.997, 33.320, 
No. rays traced, -, 867648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66421, , , , 
