fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7909.0, , , , 
Power absorbed by HTF, kW, -27102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.99, , , , 
Incident flux, kW/m2, 6.9505, 0.0000, 65.5652, 15.1217, 
No. rays traced, -, 1125669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63695, , , , 
