fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5567.0, , , , 
Power absorbed by HTF, kW, -29444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 4.9790, 0.0000, 42.5004, 9.5975, 
No. rays traced, -, 745421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68227, , , , 
