fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16746, , , , 
Power absorbed by HTF, kW, -18265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.09, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.930, 0.000, 147.941, 32.215, 
No. rays traced, -, 627131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69370, , , , 
