fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13498, , , , 
Power absorbed by HTF, kW, -21513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 11.947, 0.000, 135.150, 27.483, 
No. rays traced, -, 1198972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62590, , , , 
