fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5586.9, , , , 
Power absorbed by HTF, kW, -29424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.36, , , , 
Incident flux, kW/m2, 5.0025, 0.0000, 40.8954, 9.6453, 
No. rays traced, -, 743547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68357, , , , 
