fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10858, , , , 
Power absorbed by HTF, kW, -24153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.81, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.6122, 0.0000, 106.7349, 21.7629, 
No. rays traced, -, 1220085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62568, , , , 
