fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9530.3, , , , 
Power absorbed by HTF, kW, -25481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5516, 0.0000, 72.0167, 17.0503, 
No. rays traced, -, 451325, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71025, , , , 
