fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18005, , , , 
Power absorbed by HTF, kW, -17006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 15.996, 0.000, 169.666, 35.425, 
No. rays traced, -, 815879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66861, , , , 
