fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.394, 0.000, 115.940, 25.875, 
No. rays traced, -, 322090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72540, , , , 
