fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16359, , , , 
Power absorbed by HTF, kW, -18652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.564, 0.000, 156.447, 32.991, 
No. rays traced, -, 1027517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64230, , , , 
