fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11805, , , , 
Power absorbed by HTF, kW, -23206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.500, 0.000, 102.767, 22.385, 
No. rays traced, -, 856874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67345, , , , 
