fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17093, , , , 
Power absorbed by HTF, kW, -17918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.182, 0.000, 162.727, 34.261, 
No. rays traced, -, 986787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64742, , , , 
