fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9518.7, , , , 
Power absorbed by HTF, kW, -25492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.5255, 0.0000, 72.3484, 16.9521, 
No. rays traced, -, 452267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71004, , , , 
