fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11580, , , , 
Power absorbed by HTF, kW, -23431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.34, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 10.264, 0.000, 108.720, 23.263, 
No. rays traced, -, 1196443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63229, , , , 
