fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9093.5, , , , 
Power absorbed by HTF, kW, -25918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.74, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.0130, 0.0000, 75.6409, 17.2913, 
No. rays traced, -, 1087420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65118, , , , 
