fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10944, , , , 
Power absorbed by HTF, kW, -24067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.6668, 0.0000, 101.2362, 21.8587, 
No. rays traced, -, 1216213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62741, , , , 
