fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18078, , , , 
Power absorbed by HTF, kW, -16933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.123, 0.000, 161.388, 34.715, 
No. rays traced, -, 591501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69736, , , , 
