fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7901.8, , , , 
Power absorbed by HTF, kW, -27109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.45, , , , 
Optical efficiency incl. receiver, %, 25.97, , , , 
Incident flux, kW/m2, 6.9474, 0.0000, 65.9479, 15.1298, 
No. rays traced, -, 1126732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63707, , , , 
