fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15254, , , , 
Power absorbed by HTF, kW, -19757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.559, 0.000, 137.815, 30.137, 
No. rays traced, -, 938844, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65818, , , , 
