fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17328, , , , 
Power absorbed by HTF, kW, -17683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.341, 0.000, 164.675, 34.536, 
No. rays traced, -, 968517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64870, , , , 
