fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11570, , , , 
Power absorbed by HTF, kW, -23441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.215, 0.000, 110.537, 23.256, 
No. rays traced, -, 1198147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63140, , , , 
