fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15408, , , , 
Power absorbed by HTF, kW, -19603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.41, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.664, 0.000, 150.666, 31.235, 
No. rays traced, -, 1082103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63504, , , , 
