fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13928, , , , 
Power absorbed by HTF, kW, -21083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.469, 0.000, 118.342, 26.127, 
No. rays traced, -, 321455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72845, , , , 
