fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15410, , , , 
Power absorbed by HTF, kW, -19601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.655, 0.000, 148.628, 31.152, 
No. rays traced, -, 1084265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63667, , , , 
