fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18731, , , , 
Power absorbed by HTF, kW, -16280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.970, 0.000, 175.501, 37.275, 
No. rays traced, -, 995000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71558, , , , 
