fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14713, , , , 
Power absorbed by HTF, kW, -20299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.35, , , , 
Incident flux, kW/m2, 13.276, 0.000, 142.878, 29.986, 
No. rays traced, -, 1249034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71112, , , , 
