fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14322, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.951, 0.000, 136.169, 28.527, 
No. rays traced, -, 1096035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71372, , , , 
