fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14973, , , , 
Power absorbed by HTF, kW, -20038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.21, , , , 
Incident flux, kW/m2, 13.541, 0.000, 148.956, 30.510, 
No. rays traced, -, 1235777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
