fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14398, , , , 
Power absorbed by HTF, kW, -20613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 13.038, 0.000, 130.931, 28.567, 
No. rays traced, -, 1093606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71596, , , , 
