fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9777.4, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.8154, 0.0000, 83.2898, 18.7199, 
No. rays traced, -, 1108382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71643, , , , 
