fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18224, , , , 
Power absorbed by HTF, kW, -16787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.585, 0.000, 165.340, 35.166, 
No. rays traced, -, 605014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72895, , , , 
