fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15874, , , , 
Power absorbed by HTF, kW, -19137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.311, 0.000, 155.791, 32.173, 
No. rays traced, -, 1173827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70930, , , , 
