fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14509, , , , 
Power absorbed by HTF, kW, -20503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.28, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.139, 0.000, 139.705, 28.889, 
No. rays traced, -, 1089979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
