fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16950, , , , 
Power absorbed by HTF, kW, -18061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.03, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.335, 0.000, 166.759, 34.058, 
No. rays traced, -, 1102033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
