fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19063, , , , 
Power absorbed by HTF, kW, -15948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.65, , , , 
Incident flux, kW/m2, 17.277, 0.000, 174.285, 37.905, 
No. rays traced, -, 971881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71865, , , , 
