fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19713, , , , 
Power absorbed by HTF, kW, -15298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.79, , , , 
Incident flux, kW/m2, 17.926, 0.000, 182.813, 37.790, 
No. rays traced, -, 565358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72771, , , , 
