fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6094.0, , , , 
Power absorbed by HTF, kW, -28917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.03, , , , 
Incident flux, kW/m2, 5.5261, 0.0000, 44.0581, 10.4763, 
No. rays traced, -, 716278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71853, , , , 
