fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18348, , , , 
Power absorbed by HTF, kW, -16663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.666, 0.000, 166.092, 35.247, 
No. rays traced, -, 601729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72939, , , , 
