fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9714.9, , , , 
Power absorbed by HTF, kW, -25296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.9103, 0.0000, 83.4312, 18.5646, 
No. rays traced, -, 453960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73960, , , , 
