fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14310, , , , 
Power absorbed by HTF, kW, -20701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.960, 0.000, 135.319, 28.593, 
No. rays traced, -, 1099995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
