fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19701, , , , 
Power absorbed by HTF, kW, -15311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.64, , , , 
Optical efficiency incl. receiver, %, 64.75, , , , 
Incident flux, kW/m2, 17.872, 0.000, 184.772, 38.508, 
No. rays traced, -, 801785, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72062, , , , 
