fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15768, , , , 
Power absorbed by HTF, kW, -19243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.259, 0.000, 153.357, 32.025, 
No. rays traced, -, 1178120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
