fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14949, , , , 
Power absorbed by HTF, kW, -20062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.515, 0.000, 149.655, 30.617, 
No. rays traced, -, 1242534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71182, , , , 
