fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4743.9, , , , 
Power absorbed by HTF, kW, -30267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.59, , , , 
Incident flux, kW/m2, 4.2595, 0.0000, 36.2460, 8.6585, 
No. rays traced, -, 739440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72317, , , , 
