fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.26, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.651, 0.000, 172.830, 35.995, 
No. rays traced, -, 860078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71677, , , , 
