fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20701, , , , 
Power absorbed by HTF, kW, -14311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 72.18, , , , 
Optical efficiency incl. receiver, %, 68.03, , , , 
Incident flux, kW/m2, 18.824, 0.000, 185.211, 39.970, 
No. rays traced, -, 487049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
