fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20613, , , , 
Power absorbed by HTF, kW, -14398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.71, , , , 
Optical efficiency incl. receiver, %, 67.75, , , , 
Incident flux, kW/m2, 18.658, 0.000, 195.916, 39.680, 
No. rays traced, -, 489637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72831, , , , 
