fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12875, , , , 
Power absorbed by HTF, kW, -22136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.654, 0.000, 109.838, 24.363, 
No. rays traced, -, 849159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72791, , , , 
