fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9533.4, , , , 
Power absorbed by HTF, kW, -25478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.33, , , , 
Incident flux, kW/m2, 8.6746, 0.0000, 87.1688, 18.0591, 
No. rays traced, -, 454185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72564, , , , 
