fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9618.9, , , , 
Power absorbed by HTF, kW, -25392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.5860, 0.0000, 79.4432, 17.9961, 
No. rays traced, -, 1102599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70116, , , , 
