fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17607, , , , 
Power absorbed by HTF, kW, -17404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.18, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.735, 0.000, 173.814, 34.606, 
No. rays traced, -, 1044998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70039, , , , 
