fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19338, , , , 
Power absorbed by HTF, kW, -15673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.28, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.306, 0.000, 182.770, 36.982, 
No. rays traced, -, 802664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70705, , , , 
