fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20254, , , , 
Power absorbed by HTF, kW, -14757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.57, , , , 
Incident flux, kW/m2, 18.154, 0.000, 189.449, 38.015, 
No. rays traced, -, 488423, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71389, , , , 
