fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13410, , , , 
Power absorbed by HTF, kW, -21601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 12.016, 0.000, 125.498, 24.467, 
No. rays traced, -, 332463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71470, , , , 
